22-09-07 14:21:53.392 - INFO: Namespace(aux_learning_rate=0.001, basepoint=None, batch_size=8, checkpoint=None, clip_max_norm=1.0, config=None, cuda=True, dataset='/home/qororo606/flicker', epochs=500, experiment='MS_q5', gpu_id=0, learning_rate=0.0001, lmbda=0.025, lsq=False, metrics='mse', model='ms-relu', num_workers=4, patch_size=(256, 256), pretrain=False, quality=5, save=True, seed=None, test_batch_size=1)
22-09-07 14:21:53.392 - INFO: MSReLU(
  (entropy_bottleneck): EntropyBottleneck(
    (likelihood_lower_bound): LowerBound()
  )
  (g_a): Sequential(
    (0): Conv2d(3, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (5): ReLU()
    (6): Conv2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (g_s): Sequential(
    (0): ConvTranspose2d(320, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): ConvTranspose2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (5): ReLU()
    (6): ConvTranspose2d(192, 3, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
  )
  (h_a): Sequential(
    (0): Conv2d(320, 192, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): ReLU()
    (2): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
    (3): ReLU()
    (4): Conv2d(192, 192, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2))
  )
  (h_s): Sequential(
    (0): ConvTranspose2d(192, 320, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (1): ReLU()
    (2): ConvTranspose2d(320, 480, kernel_size=(5, 5), stride=(2, 2), padding=(2, 2), output_padding=(1, 1))
    (3): ReLU()
    (4): Conv2d(480, 640, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
  )
  (gaussian_conditional): GaussianConditional(
    (likelihood_lower_bound): LowerBound()
    (lower_bound_scale): LowerBound()
  )
)
22-09-07 14:21:53.394 - INFO: Learning rate: 0.0001
22-09-07 14:21:59.755 - INFO: Train epoch 0: [    0/16574 (0%)] Loss: 319.1825 | MSE loss: 0.1961 | Bpp loss: 0.4490 | Aux loss: 7917.46
22-09-07 14:40:06.390 - INFO: Train epoch 5: [15200/16574 (92%)] Loss: 3.6562 | MSE loss: 0.0017 | Bpp loss: 0.8271 | Aux loss: 3376.56
22-09-07 14:40:11.637 - INFO: Train epoch 5: [16000/16574 (97%)] Loss: 4.3387 | MSE loss: 0.0022 | Bpp loss: 0.7687 | Aux loss: 3399.92
22-09-07 14:41:39.443 - INFO: Learning rate: 0.0001
22-09-07 14:41:39.872 - INFO: Train epoch 6: [    0/16574 (0%)] Loss: 3.9313 | MSE loss: 0.0019 | Bpp loss: 0.7618 | Aux loss: 3397.04
22-09-07 14:41:45.046 - INFO: Train epoch 6: [  800/16574 (5%)] Loss: 4.8090 | MSE loss: 0.0024 | Bpp loss: 0.8321 | Aux loss: 3414.64
22-09-07 14:41:50.207 - INFO: Train epoch 6: [ 1600/16574 (10%)] Loss: 4.2972 | MSE loss: 0.0022 | Bpp loss: 0.7766 | Aux loss: 3445.75
22-09-07 14:41:55.374 - INFO: Train epoch 6: [ 2400/16574 (14%)] Loss: 4.2388 | MSE loss: 0.0021 | Bpp loss: 0.8786 | Aux loss: 3476.12
22-09-07 14:42:00.557 - INFO: Train epoch 6: [ 3200/16574 (19%)] Loss: 4.0620 | MSE loss: 0.0020 | Bpp loss: 0.8804 | Aux loss: 3500.08
22-09-07 14:42:05.738 - INFO: Train epoch 6: [ 4000/16574 (24%)] Loss: 3.3542 | MSE loss: 0.0016 | Bpp loss: 0.7378 | Aux loss: 3513.15
22-09-07 14:42:10.941 - INFO: Train epoch 6: [ 4800/16574 (29%)] Loss: 3.6528 | MSE loss: 0.0018 | Bpp loss: 0.7840 | Aux loss: 3533.80
22-09-07 14:42:16.134 - INFO: Train epoch 6: [ 5600/16574 (34%)] Loss: 2.8158 | MSE loss: 0.0013 | Bpp loss: 0.7551 | Aux loss: 3525.18
22-09-07 14:42:21.336 - INFO: Train epoch 6: [ 6400/16574 (39%)] Loss: 3.6079 | MSE loss: 0.0018 | Bpp loss: 0.7590 | Aux loss: 3518.09
22-09-07 14:42:26.545 - INFO: Train epoch 6: [ 7200/16574 (43%)] Loss: 3.4307 | MSE loss: 0.0017 | Bpp loss: 0.6795 | Aux loss: 3517.98
22-09-07 14:42:31.783 - INFO: Train epoch 6: [ 8000/16574 (48%)] Loss: 6.0784 | MSE loss: 0.0032 | Bpp loss: 0.9273 | Aux loss: 3540.25
22-09-07 14:42:37.023 - INFO: Train epoch 6: [ 8800/16574 (53%)] Loss: 2.6104 | MSE loss: 0.0012 | Bpp loss: 0.6436 | Aux loss: 3526.64
22-09-07 14:42:42.265 - INFO: Train epoch 6: [ 9600/16574 (58%)] Loss: 2.7581 | MSE loss: 0.0013 | Bpp loss: 0.6677 | Aux loss: 3516.84
22-09-07 14:42:47.513 - INFO: Train epoch 6: [10400/16574 (63%)] Loss: 2.6441 | MSE loss: 0.0012 | Bpp loss: 0.7660 | Aux loss: 3522.61
22-09-07 14:42:52.745 - INFO: Train epoch 6: [11200/16574 (68%)] Loss: 2.4614 | MSE loss: 0.0011 | Bpp loss: 0.7317 | Aux loss: 3531.57
22-09-07 14:42:57.972 - INFO: Train epoch 6: [12000/16574 (72%)] Loss: 5.1851 | MSE loss: 0.0026 | Bpp loss: 0.9520 | Aux loss: 3541.92
22-09-07 14:43:03.185 - INFO: Train epoch 6: [12800/16574 (77%)] Loss: 4.1598 | MSE loss: 0.0020 | Bpp loss: 0.9323 | Aux loss: 3520.76
22-09-07 14:43:08.409 - INFO: Train epoch 6: [13600/16574 (82%)] Loss: 7.1495 | MSE loss: 0.0037 | Bpp loss: 1.1160 | Aux loss: 3512.71
22-09-07 14:43:13.641 - INFO: Train epoch 6: [14400/16574 (87%)] Loss: 5.5562 | MSE loss: 0.0029 | Bpp loss: 0.8249 | Aux loss: 3499.63
22-09-07 14:43:18.848 - INFO: Train epoch 6: [15200/16574 (92%)] Loss: 2.9214 | MSE loss: 0.0013 | Bpp loss: 0.7694 | Aux loss: 3515.93
22-09-07 14:43:24.081 - INFO: Train epoch 6: [16000/16574 (97%)] Loss: 4.2133 | MSE loss: 0.0020 | Bpp loss: 0.9977 | Aux loss: 3498.64
22-09-07 14:45:01.247 - INFO: Learning rate: 0.0001
22-09-07 14:45:01.661 - INFO: Train epoch 7: [    0/16574 (0%)] Loss: 3.0366 | MSE loss: 0.0014 | Bpp loss: 0.7745 | Aux loss: 3484.60
22-09-07 14:45:06.831 - INFO: Train epoch 7: [  800/16574 (5%)] Loss: 4.5967 | MSE loss: 0.0023 | Bpp loss: 0.8600 | Aux loss: 3482.48
22-09-07 14:45:12.003 - INFO: Train epoch 7: [ 1600/16574 (10%)] Loss: 4.6573 | MSE loss: 0.0023 | Bpp loss: 0.8595 | Aux loss: 3438.91
22-09-07 14:45:17.177 - INFO: Train epoch 7: [ 2400/16574 (14%)] Loss: 4.6485 | MSE loss: 0.0023 | Bpp loss: 0.9026 | Aux loss: 3381.27
22-09-07 14:45:22.358 - INFO: Train epoch 7: [ 3200/16574 (19%)] Loss: 2.9382 | MSE loss: 0.0013 | Bpp loss: 0.7720 | Aux loss: 3370.28
22-09-07 14:45:27.556 - INFO: Train epoch 7: [ 4000/16574 (24%)] Loss: 3.5712 | MSE loss: 0.0017 | Bpp loss: 0.8152 | Aux loss: 3380.76
22-09-07 14:45:32.789 - INFO: Train epoch 7: [ 4800/16574 (29%)] Loss: 1.8097 | MSE loss: 0.0008 | Bpp loss: 0.5804 | Aux loss: 3366.02
22-09-07 14:45:38.020 - INFO: Train epoch 7: [ 5600/16574 (34%)] Loss: 7.4878 | MSE loss: 0.0039 | Bpp loss: 1.1641 | Aux loss: 3319.81
22-09-07 14:45:43.250 - INFO: Train epoch 7: [ 6400/16574 (39%)] Loss: 3.6717 | MSE loss: 0.0017 | Bpp loss: 0.9210 | Aux loss: 3295.83
22-09-07 14:45:48.478 - INFO: Train epoch 7: [ 7200/16574 (43%)] Loss: 2.5841 | MSE loss: 0.0012 | Bpp loss: 0.7016 | Aux loss: 3300.06
22-09-07 14:45:53.669 - INFO: Train epoch 7: [ 8000/16574 (48%)] Loss: 2.2443 | MSE loss: 0.0010 | Bpp loss: 0.6311 | Aux loss: 3303.35
22-09-07 14:45:58.889 - INFO: Train epoch 7: [ 8800/16574 (53%)] Loss: 6.2933 | MSE loss: 0.0033 | Bpp loss: 0.9939 | Aux loss: 3301.14
22-09-07 14:46:04.126 - INFO: Train epoch 7: [ 9600/16574 (58%)] Loss: 5.0222 | MSE loss: 0.0025 | Bpp loss: 1.0025 | Aux loss: 3253.00
22-09-07 14:46:09.370 - INFO: Train epoch 7: [10400/16574 (63%)] Loss: 2.3610 | MSE loss: 0.0010 | Bpp loss: 0.7691 | Aux loss: 3236.91
22-09-07 14:46:14.823 - INFO: Train epoch 7: [11200/16574 (68%)] Loss: 3.6466 | MSE loss: 0.0017 | Bpp loss: 0.8608 | Aux loss: 3219.11
22-09-07 14:46:20.288 - INFO: Train epoch 7: [12000/16574 (72%)] Loss: 7.3727 | MSE loss: 0.0039 | Bpp loss: 1.1097 | Aux loss: 3200.44
22-09-07 14:46:25.513 - INFO: Train epoch 7: [12800/16574 (77%)] Loss: 2.8207 | MSE loss: 0.0013 | Bpp loss: 0.7805 | Aux loss: 3169.89
22-09-07 14:46:30.734 - INFO: Train epoch 7: [13600/16574 (82%)] Loss: 3.3624 | MSE loss: 0.0015 | Bpp loss: 0.8879 | Aux loss: 3143.40
22-09-07 14:46:36.002 - INFO: Train epoch 7: [14400/16574 (87%)] Loss: 3.0086 | MSE loss: 0.0014 | Bpp loss: 0.7820 | Aux loss: 3123.76
22-09-07 14:46:41.224 - INFO: Train epoch 7: [15200/16574 (92%)] Loss: 3.9035 | MSE loss: 0.0018 | Bpp loss: 0.9211 | Aux loss: 3098.95
22-09-07 14:46:46.452 - INFO: Train epoch 7: [16000/16574 (97%)] Loss: 4.7091 | MSE loss: 0.0023 | Bpp loss: 0.9834 | Aux loss: 3062.01
22-09-07 14:48:22.419 - INFO: Learning rate: 0.0001
22-09-07 14:48:22.907 - INFO: Train epoch 8: [    0/16574 (0%)] Loss: 5.0897 | MSE loss: 0.0026 | Bpp loss: 0.9251 | Aux loss: 2997.87
22-09-07 14:48:28.128 - INFO: Train epoch 8: [  800/16574 (5%)] Loss: 5.7723 | MSE loss: 0.0030 | Bpp loss: 0.9602 | Aux loss: 2963.83
22-09-07 14:48:33.309 - INFO: Train epoch 8: [ 1600/16574 (10%)] Loss: 3.7275 | MSE loss: 0.0017 | Bpp loss: 0.9568 | Aux loss: 2926.61
22-09-07 14:48:38.497 - INFO: Train epoch 8: [ 2400/16574 (14%)] Loss: 3.3718 | MSE loss: 0.0016 | Bpp loss: 0.7583 | Aux loss: 2900.61
22-09-07 14:48:43.699 - INFO: Train epoch 8: [ 3200/16574 (19%)] Loss: 5.2301 | MSE loss: 0.0026 | Bpp loss: 0.9575 | Aux loss: 2875.14
22-09-07 14:48:48.928 - INFO: Train epoch 8: [ 4000/16574 (24%)] Loss: 2.6398 | MSE loss: 0.0012 | Bpp loss: 0.7603 | Aux loss: 2861.94
22-09-07 14:48:54.395 - INFO: Train epoch 8: [ 4800/16574 (29%)] Loss: 2.3727 | MSE loss: 0.0010 | Bpp loss: 0.7401 | Aux loss: 2829.98
22-09-07 14:48:59.604 - INFO: Train epoch 8: [ 5600/16574 (34%)] Loss: 5.0039 | MSE loss: 0.0025 | Bpp loss: 0.9339 | Aux loss: 2786.53
22-09-07 14:49:04.839 - INFO: Train epoch 8: [ 6400/16574 (39%)] Loss: 6.4444 | MSE loss: 0.0034 | Bpp loss: 0.9396 | Aux loss: 2754.55
22-09-07 14:49:10.062 - INFO: Train epoch 8: [ 7200/16574 (43%)] Loss: 3.4783 | MSE loss: 0.0016 | Bpp loss: 0.8068 | Aux loss: 2717.79
22-09-07 14:49:15.284 - INFO: Train epoch 8: [ 8000/16574 (48%)] Loss: 3.9653 | MSE loss: 0.0019 | Bpp loss: 0.9357 | Aux loss: 2656.32
22-09-07 14:49:20.553 - INFO: Train epoch 8: [ 8800/16574 (53%)] Loss: 5.2580 | MSE loss: 0.0026 | Bpp loss: 0.9606 | Aux loss: 2603.94
22-09-07 14:49:25.847 - INFO: Train epoch 8: [ 9600/16574 (58%)] Loss: 2.1745 | MSE loss: 0.0009 | Bpp loss: 0.7487 | Aux loss: 2561.49
22-09-07 14:49:31.077 - INFO: Train epoch 8: [10400/16574 (63%)] Loss: 3.5867 | MSE loss: 0.0017 | Bpp loss: 0.8748 | Aux loss: 2487.48
22-09-07 14:49:36.345 - INFO: Train epoch 8: [11200/16574 (68%)] Loss: 3.1902 | MSE loss: 0.0014 | Bpp loss: 0.8361 | Aux loss: 2443.76
22-09-07 14:49:41.566 - INFO: Train epoch 8: [12000/16574 (72%)] Loss: 1.2354 | MSE loss: 0.0004 | Bpp loss: 0.5785 | Aux loss: 2405.44
22-09-07 14:49:46.846 - INFO: Train epoch 8: [12800/16574 (77%)] Loss: 3.9726 | MSE loss: 0.0019 | Bpp loss: 0.9160 | Aux loss: 2335.66
22-09-07 14:49:52.100 - INFO: Train epoch 8: [13600/16574 (82%)] Loss: 3.2586 | MSE loss: 0.0015 | Bpp loss: 0.8347 | Aux loss: 2266.21
22-09-07 14:49:57.330 - INFO: Train epoch 8: [14400/16574 (87%)] Loss: 2.2089 | MSE loss: 0.0009 | Bpp loss: 0.7797 | Aux loss: 2205.67
22-09-07 14:50:02.558 - INFO: Train epoch 8: [15200/16574 (92%)] Loss: 4.7578 | MSE loss: 0.0024 | Bpp loss: 0.8310 | Aux loss: 2172.62
22-09-07 14:50:07.787 - INFO: Train epoch 8: [16000/16574 (97%)] Loss: 3.3536 | MSE loss: 0.0015 | Bpp loss: 0.8959 | Aux loss: 2123.57
22-09-07 14:51:41.826 - INFO: Learning rate: 0.0001
22-09-07 14:51:42.250 - INFO: Train epoch 9: [    0/16574 (0%)] Loss: 5.0540 | MSE loss: 0.0026 | Bpp loss: 0.8464 | Aux loss: 2107.19
22-09-07 14:51:47.439 - INFO: Train epoch 9: [  800/16574 (5%)] Loss: 2.4968 | MSE loss: 0.0010 | Bpp loss: 0.8201 | Aux loss: 2032.12
22-09-07 14:51:52.631 - INFO: Train epoch 9: [ 1600/16574 (10%)] Loss: 3.2750 | MSE loss: 0.0015 | Bpp loss: 0.8081 | Aux loss: 1935.31
22-09-07 14:51:57.797 - INFO: Train epoch 9: [ 2400/16574 (14%)] Loss: 3.3504 | MSE loss: 0.0016 | Bpp loss: 0.8039 | Aux loss: 1876.81
22-09-07 14:52:03.015 - INFO: Train epoch 9: [ 3200/16574 (19%)] Loss: 6.6170 | MSE loss: 0.0034 | Bpp loss: 1.1137 | Aux loss: 1835.69
22-09-07 14:52:08.214 - INFO: Train epoch 9: [ 4000/16574 (24%)] Loss: 3.9078 | MSE loss: 0.0019 | Bpp loss: 0.8551 | Aux loss: 1803.69
22-09-07 14:52:13.432 - INFO: Train epoch 9: [ 4800/16574 (29%)] Loss: 3.3049 | MSE loss: 0.0015 | Bpp loss: 0.8327 | Aux loss: 1747.71
22-09-07 14:52:18.673 - INFO: Train epoch 9: [ 5600/16574 (34%)] Loss: 2.2401 | MSE loss: 0.0009 | Bpp loss: 0.7044 | Aux loss: 1699.68
22-09-07 14:52:23.919 - INFO: Train epoch 9: [ 6400/16574 (39%)] Loss: 2.6152 | MSE loss: 0.0012 | Bpp loss: 0.7409 | Aux loss: 1622.76
22-09-07 14:52:29.137 - INFO: Train epoch 9: [ 7200/16574 (43%)] Loss: 2.9347 | MSE loss: 0.0013 | Bpp loss: 0.7502 | Aux loss: 1509.81
22-09-07 14:52:34.347 - INFO: Train epoch 9: [ 8000/16574 (48%)] Loss: 2.2869 | MSE loss: 0.0009 | Bpp loss: 0.7434 | Aux loss: 1440.95
22-09-07 14:52:39.628 - INFO: Train epoch 9: [ 8800/16574 (53%)] Loss: 2.0100 | MSE loss: 0.0008 | Bpp loss: 0.6418 | Aux loss: 1381.96
22-09-07 14:52:44.883 - INFO: Train epoch 9: [ 9600/16574 (58%)] Loss: 2.5910 | MSE loss: 0.0011 | Bpp loss: 0.7946 | Aux loss: 1322.71
22-09-07 14:52:50.116 - INFO: Train epoch 9: [10400/16574 (63%)] Loss: 4.1961 | MSE loss: 0.0020 | Bpp loss: 1.0128 | Aux loss: 1267.70
22-09-07 14:52:55.337 - INFO: Train epoch 9: [11200/16574 (68%)] Loss: 5.0830 | MSE loss: 0.0027 | Bpp loss: 0.7220 | Aux loss: 1220.76
22-09-07 14:53:00.615 - INFO: Train epoch 9: [12000/16574 (72%)] Loss: 3.6486 | MSE loss: 0.0017 | Bpp loss: 0.8454 | Aux loss: 1151.78
22-09-07 14:53:05.875 - INFO: Train epoch 9: [12800/16574 (77%)] Loss: 3.2945 | MSE loss: 0.0015 | Bpp loss: 0.8183 | Aux loss: 1092.01
22-09-07 14:53:11.176 - INFO: Train epoch 9: [13600/16574 (82%)] Loss: 3.9953 | MSE loss: 0.0019 | Bpp loss: 0.8955 | Aux loss: 1046.77
22-09-07 14:53:16.416 - INFO: Train epoch 9: [14400/16574 (87%)] Loss: 3.2637 | MSE loss: 0.0015 | Bpp loss: 0.7529 | Aux loss: 986.60
22-09-07 14:53:21.657 - INFO: Train epoch 9: [15200/16574 (92%)] Loss: 6.8226 | MSE loss: 0.0036 | Bpp loss: 0.9998 | Aux loss: 916.77
22-09-07 14:53:26.957 - INFO: Train epoch 9: [16000/16574 (97%)] Loss: 2.3789 | MSE loss: 0.0010 | Bpp loss: 0.8081 | Aux loss: 870.72
22-09-07 14:54:56.102 - INFO: Learning rate: 0.0001
22-09-07 14:54:56.573 - INFO: Train epoch 10: [    0/16574 (0%)] Loss: 2.6136 | MSE loss: 0.0012 | Bpp loss: 0.6377 | Aux loss: 835.05
22-09-07 14:55:01.745 - INFO: Train epoch 10: [  800/16574 (5%)] Loss: 2.6405 | MSE loss: 0.0012 | Bpp loss: 0.6774 | Aux loss: 792.05
22-09-07 14:55:06.916 - INFO: Train epoch 10: [ 1600/16574 (10%)] Loss: 3.2738 | MSE loss: 0.0015 | Bpp loss: 0.8755 | Aux loss: 744.77
22-09-07 14:55:12.091 - INFO: Train epoch 10: [ 2400/16574 (14%)] Loss: 2.1265 | MSE loss: 0.0009 | Bpp loss: 0.6694 | Aux loss: 707.31
22-09-07 14:55:17.337 - INFO: Train epoch 10: [ 3200/16574 (19%)] Loss: 1.9697 | MSE loss: 0.0008 | Bpp loss: 0.6831 | Aux loss: 675.22
22-09-07 14:55:22.537 - INFO: Train epoch 10: [ 4000/16574 (24%)] Loss: 5.7771 | MSE loss: 0.0030 | Bpp loss: 0.8438 | Aux loss: 641.82
22-09-07 14:55:27.750 - INFO: Train epoch 10: [ 4800/16574 (29%)] Loss: 2.7149 | MSE loss: 0.0011 | Bpp loss: 0.8783 | Aux loss: 609.67
22-09-07 14:55:32.985 - INFO: Train epoch 10: [ 5600/16574 (34%)] Loss: 4.6023 | MSE loss: 0.0024 | Bpp loss: 0.7090 | Aux loss: 581.50
22-09-07 14:55:41.442 - INFO: Train epoch 10: [ 6400/16574 (39%)] Loss: 2.5343 | MSE loss: 0.0011 | Bpp loss: 0.7371 | Aux loss: 550.60
22-09-07 14:55:46.661 - INFO: Train epoch 10: [ 7200/16574 (43%)] Loss: 4.7287 | MSE loss: 0.0024 | Bpp loss: 0.8621 | Aux loss: 532.29
22-09-07 14:55:51.872 - INFO: Train epoch 10: [ 8000/16574 (48%)] Loss: 5.0973 | MSE loss: 0.0025 | Bpp loss: 0.9693 | Aux loss: 512.15
22-09-07 14:55:57.098 - INFO: Train epoch 10: [ 8800/16574 (53%)] Loss: 3.9409 | MSE loss: 0.0019 | Bpp loss: 0.9018 | Aux loss: 483.78
22-09-07 14:56:02.403 - INFO: Train epoch 10: [ 9600/16574 (58%)] Loss: 3.3977 | MSE loss: 0.0016 | Bpp loss: 0.8694 | Aux loss: 448.43
22-09-07 14:56:08.048 - INFO: Train epoch 10: [10400/16574 (63%)] Loss: 3.5049 | MSE loss: 0.0017 | Bpp loss: 0.7517 | Aux loss: 434.41
22-09-07 14:56:13.373 - INFO: Train epoch 10: [11200/16574 (68%)] Loss: 4.4228 | MSE loss: 0.0021 | Bpp loss: 1.0710 | Aux loss: 424.87
22-09-07 14:56:18.845 - INFO: Train epoch 10: [12000/16574 (72%)] Loss: 2.2455 | MSE loss: 0.0010 | Bpp loss: 0.6931 | Aux loss: 420.80
22-09-07 14:56:24.102 - INFO: Train epoch 10: [12800/16574 (77%)] Loss: 2.8057 | MSE loss: 0.0012 | Bpp loss: 0.8636 | Aux loss: 414.91
22-09-07 14:56:29.378 - INFO: Train epoch 10: [13600/16574 (82%)] Loss: 4.8173 | MSE loss: 0.0023 | Bpp loss: 1.1020 | Aux loss: 404.43
22-09-07 14:56:34.818 - INFO: Train epoch 10: [14400/16574 (87%)] Loss: 2.5955 | MSE loss: 0.0011 | Bpp loss: 0.7360 | Aux loss: 397.65
22-09-07 14:56:40.248 - INFO: Train epoch 10: [15200/16574 (92%)] Loss: 2.4702 | MSE loss: 0.0010 | Bpp loss: 0.7994 | Aux loss: 392.66
22-09-07 14:56:45.621 - INFO: Train epoch 10: [16000/16574 (97%)] Loss: 3.5444 | MSE loss: 0.0017 | Bpp loss: 0.8516 | Aux loss: 393.32
22-09-07 14:58:10.146 - INFO: Learning rate: 0.0001
22-09-07 14:58:10.519 - INFO: Train epoch 11: [    0/16574 (0%)] Loss: 2.5356 | MSE loss: 0.0011 | Bpp loss: 0.7528 | Aux loss: 385.26
22-09-07 14:58:15.905 - INFO: Train epoch 11: [  800/16574 (5%)] Loss: 3.0868 | MSE loss: 0.0014 | Bpp loss: 0.7927 | Aux loss: 379.83
22-09-07 14:58:21.080 - INFO: Train epoch 11: [ 1600/16574 (10%)] Loss: 3.2339 | MSE loss: 0.0014 | Bpp loss: 0.8859 | Aux loss: 367.08
22-09-07 14:58:26.325 - INFO: Train epoch 11: [ 2400/16574 (14%)] Loss: 2.2007 | MSE loss: 0.0009 | Bpp loss: 0.7085 | Aux loss: 361.52
22-09-07 14:58:31.556 - INFO: Train epoch 11: [ 3200/16574 (19%)] Loss: 2.6620 | MSE loss: 0.0012 | Bpp loss: 0.7282 | Aux loss: 355.68
22-09-07 14:58:36.842 - INFO: Train epoch 11: [ 4000/16574 (24%)] Loss: 3.6677 | MSE loss: 0.0017 | Bpp loss: 0.9417 | Aux loss: 358.47
22-09-07 14:58:42.268 - INFO: Train epoch 11: [ 4800/16574 (29%)] Loss: 4.1718 | MSE loss: 0.0020 | Bpp loss: 0.8572 | Aux loss: 354.27
22-09-07 14:58:47.700 - INFO: Train epoch 11: [ 5600/16574 (34%)] Loss: 1.4973 | MSE loss: 0.0005 | Bpp loss: 0.6629 | Aux loss: 359.17
22-09-07 14:58:52.927 - INFO: Train epoch 11: [ 6400/16574 (39%)] Loss: 2.4705 | MSE loss: 0.0010 | Bpp loss: 0.7768 | Aux loss: 344.35
22-09-07 14:58:58.191 - INFO: Train epoch 11: [ 7200/16574 (43%)] Loss: 3.4634 | MSE loss: 0.0016 | Bpp loss: 0.8386 | Aux loss: 334.83
22-09-07 14:59:03.497 - INFO: Train epoch 11: [ 8000/16574 (48%)] Loss: 2.0135 | MSE loss: 0.0008 | Bpp loss: 0.6689 | Aux loss: 331.92
22-09-07 14:59:08.767 - INFO: Train epoch 11: [ 8800/16574 (53%)] Loss: 1.8887 | MSE loss: 0.0007 | Bpp loss: 0.7146 | Aux loss: 329.48
22-09-07 14:59:13.992 - INFO: Train epoch 11: [ 9600/16574 (58%)] Loss: 3.4407 | MSE loss: 0.0016 | Bpp loss: 0.8840 | Aux loss: 329.47
22-09-07 14:59:19.237 - INFO: Train epoch 11: [10400/16574 (63%)] Loss: 2.4096 | MSE loss: 0.0010 | Bpp loss: 0.7825 | Aux loss: 317.70
22-09-07 14:59:24.485 - INFO: Train epoch 11: [11200/16574 (68%)] Loss: 2.7480 | MSE loss: 0.0011 | Bpp loss: 0.8794 | Aux loss: 317.03
22-09-07 14:59:29.708 - INFO: Train epoch 11: [12000/16574 (72%)] Loss: 1.7434 | MSE loss: 0.0007 | Bpp loss: 0.6591 | Aux loss: 306.26
22-09-07 14:59:34.996 - INFO: Train epoch 11: [12800/16574 (77%)] Loss: 2.4851 | MSE loss: 0.0011 | Bpp loss: 0.7331 | Aux loss: 302.99
22-09-07 14:59:40.237 - INFO: Train epoch 11: [13600/16574 (82%)] Loss: 2.3842 | MSE loss: 0.0010 | Bpp loss: 0.7694 | Aux loss: 297.76
22-09-07 14:59:45.510 - INFO: Train epoch 11: [14400/16574 (87%)] Loss: 4.5589 | MSE loss: 0.0022 | Bpp loss: 1.0577 | Aux loss: 298.98
22-09-07 14:59:50.777 - INFO: Train epoch 11: [15200/16574 (92%)] Loss: 2.3035 | MSE loss: 0.0010 | Bpp loss: 0.7355 | Aux loss: 308.20
22-09-07 14:59:56.019 - INFO: Train epoch 11: [16000/16574 (97%)] Loss: 5.1028 | MSE loss: 0.0025 | Bpp loss: 0.9713 | Aux loss: 295.69
22-09-07 15:01:16.762 - INFO: Learning rate: 0.0001
22-09-07 15:01:17.227 - INFO: Train epoch 12: [    0/16574 (0%)] Loss: 2.6089 | MSE loss: 0.0011 | Bpp loss: 0.7683 | Aux loss: 291.36
22-09-07 15:01:22.409 - INFO: Train epoch 12: [  800/16574 (5%)] Loss: 2.1066 | MSE loss: 0.0008 | Bpp loss: 0.7633 | Aux loss: 291.13
22-09-07 15:01:27.590 - INFO: Train epoch 12: [ 1600/16574 (10%)] Loss: 4.4803 | MSE loss: 0.0022 | Bpp loss: 0.9601 | Aux loss: 291.63
22-09-07 15:01:32.900 - INFO: Train epoch 12: [ 2400/16574 (14%)] Loss: 2.2710 | MSE loss: 0.0010 | Bpp loss: 0.7001 | Aux loss: 290.05
22-09-07 15:01:38.130 - INFO: Train epoch 12: [ 3200/16574 (19%)] Loss: 4.3027 | MSE loss: 0.0021 | Bpp loss: 0.9159 | Aux loss: 290.56
22-09-07 15:01:43.366 - INFO: Train epoch 12: [ 4000/16574 (24%)] Loss: 4.2322 | MSE loss: 0.0020 | Bpp loss: 0.9381 | Aux loss: 287.73
22-09-07 15:01:48.602 - INFO: Train epoch 12: [ 4800/16574 (29%)] Loss: 6.9790 | MSE loss: 0.0037 | Bpp loss: 0.9702 | Aux loss: 298.32
22-09-07 15:01:53.824 - INFO: Train epoch 12: [ 5600/16574 (34%)] Loss: 3.9133 | MSE loss: 0.0019 | Bpp loss: 0.8769 | Aux loss: 288.10
22-09-07 15:01:59.083 - INFO: Train epoch 12: [ 6400/16574 (39%)] Loss: 2.3250 | MSE loss: 0.0009 | Bpp loss: 0.8024 | Aux loss: 287.14
22-09-07 15:02:04.378 - INFO: Train epoch 12: [ 7200/16574 (43%)] Loss: 3.5775 | MSE loss: 0.0017 | Bpp loss: 0.8273 | Aux loss: 288.64
